#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

# Adjusted and given namespace
evt_CK2_933_desc_a;A noble in [Root.Location.GetName] caught me while I was spying there!;Un noble en [Root.Location.GetName] m'a surpris[Root.Get_E] en train d'espionner�!;Ein Adliger in [Root.Location.GetName] hat mich beim Spionieren ertappt!;;�Un noble en [Root.Location.GetName] me descubri� mientras espiaba!;;;;;;;;;x
EVTDESC_LT_60402;Word has reached me that the traps I installed in the depths of the [target_wonder.GetName] have claimed [target_courtier.GetTitledName] and [target_courtier_2.GetTitledName] as victims! Apparently they were both mangled almost past recognition.;J'ai appris que les pi�ges que j'ai install�s dans les profondeurs de [target_wonder.GetName] ont pris la vie [target_courtier.Get_du_TitledName] et [target_courtier_2.Get_du_TitledName]�! Apparemment, ils ont �t� mutil�s au point d'�tre � peine reconnaissables.;Mich hat die Nachricht erreicht, dass die Fallen, die ich in den Tiefen von [target_wonder.GetName] installiert habe, [target_courtier.GetTitledName] und [target_courtier_2.GetTitledName] als Opfer gefordert haben! Anscheinend waren die K�rper beiden beinahe nicht mehr zu identifizieren.;;�Me han dicho que las trampas que instal� en las profundidades de [target_wonder.GetName] se han cobrado las vidas de [target_courtier.GetTitledName] y [target_courtier_2.GetTitledName]! Al parecer quedaron irreconociblemente destrozados.;;;;;;;;;x
EVTDESC_LT_60501;[target_vassal.GetTitledName], I want to express my admiration and satisfaction in your handling of the [target_wonder.GetName]!\n\nSincerely,\n[target_liege.GetBestName];[target_vassal.GetTitledName], je souhaite vous exprimer ma satisfaction et mon admiration pour la gestion de [target_wonder.GetName] !\n\nCordialement,\n[target_liege.GetBestName];[target_vassal.GetTitledName], ich m�chte meine Bewunderung und Zufriedenheit bei Eurem Umgang mit dem [target_wonder.GetName] ausdr�cken!\n\nHochachtungsvoll,\n[target_liege.GetBestName];;[target_vassal.GetTitledName], quiero expresar mi admiraci�n y satisfacci�n por c�mo gestionaste el/la [target_wonder.GetName]!\n\nAtentamente,\n[target_liege.GetBestName];;;;;;;;;x
EVTDESC_LT_60502;My liege, the [target_wonder.GetName] is bringing prosperity and fame to the area, and I am grateful that you entrusted such a magnificent structure to my province.\n\nSincerely,\n[target_vassal.GetBestName];M[Root.GetOnA][Root.GetLordLady], [target_wonder.GetName] apporte la prosp�rit� et la renomm�e � la r�gion, et je vous suis reconnaissant[target_vassal.Get_E] d'avoir confi� une structure aussi magnifique � ma province.\n\nCordialement,\n[target_vassal.GetBestName];Mein Lehnsherr, das [target_wonder.GetName] bringt Wohlstand und Ruhm in die Region und ich bin dankbar, dass Ihr meiner Provinz ein so gro�artiges Bauwerk anvertraut habt.\n\nHochachtungsvoll,\n[target_vassal.GetBestName];;Mi se�or, el/la [target_wonder.GetName] trae prosperidad y fama al �rea y os agradezco que confiarais una estructura tan magn�fica a mi provincia.\n\nAtentamente,\n[target_vassal.GetBestName];;;;;;;;;x
EVTDESC_LT_60601;A piece of the [target_wonder.GetName] has fallen off � almost hitting a bystander in the head! Certain areas of the magnificent structure seem to be in dire need of upkeep.;Un morceau de [target_wonder.GetName] est tomb� � touchant presque une personne passant par l� ! Certaines zones de la magnifique structure semblent avoir un besoin urgent d'entretien.;Ein St�ck des [target_wonder.GetName] ist heruntergefallen und hat einen Zuschauer fast am Kopf getroffen! Bestimmte Bereiche des gro�artigen Bauwerks scheinen dringende Instandhaltung zu ben�tigen.;;Se ha ca�do un trozo del/de la [target_wonder.GetName] �y casi le da a un transe�nte en la cabeza! Parece que algunas zonas de la magn�fica estructura necesitan un mantenimiento urgente.;;;;;;;;;x
EVTDESC_LT_60701;The soothing sounds of the [target_wonder.GetName] embrace me as I walk through the greenery. Reportedly some local herbs have sprouted in the garden, but a secluded patch of grass present an alternative end to this excursion.;Les sons apaisants de [target_wonder.GetName] m'entourent alors que je me prom�ne dans la verdure. Certaines herbes locales ont pouss� dans le jardin, mais une petite pelouse isol�e constitue une fin alternative � cette excursion.;Die beruhigenden Ger�usche von [target_wonder.GetName] umarmen mich, w�hrend ich durch das Gr�n gehe. Berichten zufolge sind im Garten einige einheimische Kr�uter gesprossen, die untersucht werden k�nnten. Ein abgelegenes St�ck Gras ist jedoch ebenfalls ein alternatives Ende f�r diesen Ausflug.;;Los sonidos relajantes del/de la [target_wonder.GetName] me rodean seg�n camino entre la vegetaci�n. Al parecer, algunas hierbas locales han brotado en el jard�n, pero un peque�a porci�n de hierba presenta un final alternativo a esta excursi�n.;;;;;;;;;x
EVTDESC_LT_61008;A group of courtiers approach me, most of whom I barely even recognize.\n\n"We are taking our leave, my [Root.GetLordLady]. Do we go with your blessing?";Un groupe de courtisans s'approchent de moi, la plupart d'entre eux, je les reconnais � peine.\n\n��Nous voulons quitter la Cour, M[Root.GetOnA][Root.GetLordLady]. Avons-nous votre b�n�diction�?��;Eine Gruppe von H�flingen kommt auf mich zu, von denen ich die meisten kaum wiedererkenne.\n\n"Wir reisen ab, mein[Root.GeteFemale] [Root.GetLordLady]. Haben wir Euren Segen?";;Un grupo de cortesanos, muchos a los que apenas reconozco, se me acerca.\n\n"Nos marchamos, mi [Root.GetLordLady]. �Tenemos vuestra bendici�n?";;;;;;;;;x
EVTDESCA316; Despite my physicians' assurances to the contrary, giving birth only worsened my condition. The midwives look worried, and I feel so terribly weak... I am bound to my bedroom, in a state halfway between nightmares and reality, struggling, on the brink of death.;Malgr� les promesses de mon physicien, l'accouchement n'a fait qu'aggraver ma condition. Les sages-femmes ont l'air inqui�tes et je me sens tr�s faible... Je ne quitte pas ma chambre, dans un �tat entre cauchemar et r�alit�, luttant avec d�j� un pied dans la tombe.;Zum Gegenteil der Zusicherungen meiner �rzte verschlechterte sich mein Zustand durch die Geburt. Die Hebammen sehen besorgt aus und ich f�hle mich so furchtbar schwach... Ich bin in meinem Schlafzimmer gefangen, in einem Zustand zwischen Alptraum und Realit�t und k�mpfe am Rand des Todes.;;A pesar de que mis m�dicos me aseguraban lo contrario, dar a luz ha empeorado mi estado. Las comadronas parecen preocupadas y me siento tan d�bil� Estoy confinada a mi alcoba, en un estado entre pesadillas y realidad, luchando al borde de la muerte.;;;;;;;;;x
EVTDESCA38287;My actions have killed a close relative of mine! I have gained the Kinslayer trait.;Mes actions ont conduit au meurtre d'un proche parent�! Je suis un[Root.Get_E] parricide.;Meine Handlungen haben einen nahen Verwandten get�tet! Ich habe die Eigenschaft M�rder eines Verwandten erlangt.;;�He matado a un familiar cercano con mis acciones! Me gan� el rasgo Mataprimos.;;;;;;;;;x
EVTDESCB316;My labor worsened the already precarious condition I was in. The midwives look worried, and I feel so terribly weak... I am bound to my bedroom, in a state halfway between nightmares and reality, struggling, on the brink of death.;Le travail a aggrav� ma condition d�j� difficile. Les sages-femmes ont l'air inqui�tes et je me sens tr�s faible... Je ne quitte pas ma chambre, dans un �tat entre cauchemar et r�alit�, luttant avec d�j� un pied dans la tombe.;Meine Wehen verschlimmerten den ohnehin schwierigen Zustand, in dem ich mich befand. Die Hebammen sehen besorgt aus und ich f�hle mich so furchtbar schwach... Ich bin in meinem Schlafzimmer gefangen, in einem Zustand zwischen Alptraum und Realit�t und k�mpfe am Rand des Todes.;;El parto empeor� el estado ya precario en la que me encontraba. Las comadronas parecen preocupadas y me siento tan d�bil� Estoy confinada a mi alcoba, en un estado entre pesadillas y realidad, luchando al borde de la muerte.;;;;;;;;;x
EVTDESCB38287;My actions have killed a member of my extended family! I have gained the Familial Kinslayer trait.;Mes actions ont conduit au meurtre d'un membre de ma famille �largie�! Je suis un[Root.Get_E] parricide.;Meine Handlungen haben einen entfernten Verwandten get�tet! Ich habe die Eigenschaft Familienm�rder erlangt.;;�He matado a un miembro de mi clan con mis acciones! Me gan� el rasgo Matafamilares.;;;;;;;;;x
EVTDESCB100171;I introduced [friends_friend.GetTitledName] to [start_friend.GetTitledName] hoping they could get along but apparently [From.GetTitledName] was not interested in making an effort.;J'ai pr�sent� [friends_friend.Get_le_TitledName] [start_friend.Get_au_TitledName], esp�rant qu'ils puissent bien s'entendre, mais apparemment [From.Get_le_TitledName] ne souhaitait pas faire d'effort.;Ich habe [friends_friend.GetTitledName] und [start_friend.GetTitledName] einander vorgestellt und hoffte, sie w�rden sich gut verstehen, aber [From.GetTitledName] hat kein Interesse daran, es wenigstens zu versuchen.;;Present� a [friends_friend.GetTitledName] a [start_friend.GetTitledName] con la esperanza de que se llevasen bien, pero al parecer [From.GetTitledName] no sinti� inter�s por hacer el esfuerzo.;;;;;;;;x
EVTDESCB100174;[From.GetTitledName] frowned upon my suggestion to arrange another meeting, clearly not interested in making new friends.;[From.Get_Le_TitledName] n'a pas appr�ci� ma suggestion d'organiser une autre rencontre et n'est clairement pas dispos�[From.Get_E] � se faire de nouveaux amis.;[From.GetTitledName] begegnete meinem Vorschlag zu einem neuerlichen Treffen mit einem Stirnrunzeln und hatte sichtlich wenig Interesse an dieser neuen Freundschaft.;;[From.GetTitledName] reprob� mi sugerencia de organizar otra reuni�n. Est� claro que no le interesa hacer nuevos amigos.;;;;;;;;x
EVTDESCC38287;My actions have killed a member of my dynasty! I have gained the Dynastic Kinslayer trait.;Mes actions ont conduit au meurtre d'un membre de ma dynastie�! Je suis un[Root.Get_E] parricide.;Meine Handlungen haben ein Mitglied meiner Dynastie get�tet! Ich habe die Eigenschaft Dynastiem�rder erlangt.;;�He matado a un miembro de mi dinast�a con mis acciones! Me gan� el rasgo Matadinast�as.;;;;;;;;;x
EVTDESCdiploresponse.1;I, [From.GetBestName], accept your proposal for an Alliance!;Moi, [From.Get_only_le_Title][From.GetBestName], accepte votre proposition de forger une alliance�!;Ich, [From.GetBestName], willige in das von Euch vorgeschlagene B�ndnis ein!;;�[From.GetBestName], acepto su propuesta de alianza!;;;;;;;;;x
EVTDESCdiploresponse.2;I, [From.GetBestName], unfortunately have to decline your proposal for an Alliance!;Moi, [From.Get_only_le_Title][From.GetBestName], dois malheureusement d�cliner votre proposition de forger une alliance�!;Ich, [From.GetBestName], muss das von Euch vorgeschlagene B�ndnis leider ablehnen!;;[From.GetBestName], lamentablemente tengo que rechazar su propuesta de alianza!;;;;;;;;;x
EVTDSC_7851;Lately I have had reasons to believe that [cat_hater.GetFirstName] has less than warm feelings for my feline companion. Today my suspicions were confirmed as [cat_hater.GetSheHe] threw a fit when the cat drank from [cat_hater.GetHerHis] cup! [cat_hater.GetSheHeCap] demands that I get rid of my pet.;Derni�rement, j'ai eu des raisons de croire que [cat_hater.GetFirstName] n'a pas que des sentiments chaleureux pour mon compagnon f�lin. Aujourd'hui, mes soup�ons ont �t� confirm�s lorsqu'[cat_hater.GetIlElle] lui a donn� un coup parce que le chat a bu dans sa tasse�! [cat_hater.GetIlElleCap] exige que je me d�barrasse de mon animal de compagnie.;In letzter Zeit habe ich Grund zu der Annahme, dass [cat_hater.GetFirstName] nicht gerade freundliche Gef�hle gegen�ber samtpfotigen Hausg�sten hegt. Diese Vermutung erhielt heute neue Nahrung, als [cat_hater.GetSheHe] sich furchtbar aufregte, als die Katze aus [cat_hater.GetHerHis]er Tasse trank! [cat_hater.GetSheHeCap] fordert nun von mir, dass ich mein Haustier loswerde.;;�ltimamente he tenido motivos para creer que [cat_hater.GetFirstName] tiene menos que simpat�a hacia mi felino compa�ero. �Hoy mis sospechas quedaron confirmadas cuando a [cat_hater.GetElElla] le dio un ataque cuando el gato bebi� de su copa! Exige que me deshaga de mi mascota.;;;;;;;;;x
EVTDSC_7852;Today I decided to go and visit my cat at [From.GetTitledFirstName]'s residence. When I arrived I found [From.GetHerHim] playing most enthusiastically with the little furball. I watched them for several minutes before I announced myself.;J'ai d�cid� de rendre visite � mon chat dans la demeure [From.Get_du_TitledFirstName]. Lorsque je suis arriv�[Root.Get_E], ils jouaient ensemble. Je les ai observ�s tous les deux plusieurs minutes avant de me pr�senter.;Heute wollte ich meine Katze im Haus von [From.GetTitledFirstName] besuchen. Als ich ankam, fand ich [From.GetHerHim] begeistert mit dem kleinen Fellb�ndel spielen. Ich sah ihnen einige Minuten lang zu, bevor ich mich bemerkbar machte.;;Hoy he decidido ir a ver a mi gato a casa de [From.GetTitledFirstName]. Cuando llegu� los vi jugando a [From.GetHerHim] y a la bolita de pelo con gran entusiasmo. Los mir� unos minutos antes de anunciar mi llegada.;;;;;;;;;x
EVTDSC_7852_dog;Today I decided to go and visit my dog at [From.GetTitledFirstName]'s residence. When I arrived I found them playing together most enthusiastically. I watched them for several minutes before I announced myself.;J'ai d�cid� de rendre visite � mon chien dans la demeure [From.Get_du_TitledFirstName]. Lorsque je suis arriv�[Root.Get_E], ils jouaient ensemble. Je les ai observ�s tous les deux plusieurs minutes avant de me pr�senter.;Heute wollte ich meinen Hund im Haus von [From.GetTitledFirstName] besuchen. Als ich ankam, fand ich die beiden v�llig im Spiel vertieft. Ich sah ihnen einige Minuten lang zu, bevor ich mich bemerkbar machte.;;Hoy he decidido ir a ver a mi perro a casa de [From.GetTitledFirstName]. Cuando llegu� los vi jugando juntos con gran entusiasmo. Los mir� unos minutos antes de anunciar mi llegada.;;;;;x
