#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
WONDER_UPGRADE_TICKING_COST_TT_DELAYED;Construction cost will be $TICKING_COST|R$�per month for $TIME_TO_BUILD|Y$ reaching an estimated total cost of $ESTIMATED_TOTAL|R$�.;Le co�t de construction sera de $TICKING_COST|R$�par mois pendant $TIME_TO_BUILD|Y$, atteignant un co�t total estim� de $ESTIMATED_TOTAL|R$�.;Die Baukosten betragen $TICKING_COST|R$�pro Monat f�r $TIME_TO_BUILD|Y$, was gesch�tzen Gesamtkosten in H�he von $ESTIMATED_TOTAL|R$� entspricht.;;La construcci�n costar� $TICKING_COST|R$�al mes durante $TIME_TO_BUILD|Y$, llegando a un coste estimado total de $ESTIMATED_TOTAL|R$�.;;;;;;;;x
WONDER_UPGRADE_TIME_COST_AVAILABLE_TT;Construction time;Temps de construction;Bauzeit;;Tiempo de construcci�n;;;;;;;;;;x
WONDER_UPGRADE_TIME_COST_AVAILABLE_TT_DELAYED;It would take $TIME|Y$ to build this feature. If construction starts now, estimated completion date is $ESTIMATED_FINISH_DATE|Y$.;Cela prendrait $TIME|Y$ pour construire cette caract�ristique. Si la construction commence maintenant, la date estim�e d'ach�vement est le $ESTIMATED_FINISH_DATE|Y$.;Es w�rde $TIME|Y$ dauern, um diese Verbesserung zu bauen. Wenn der Bau jetzt beginnt, ist das gesch�tzte Fertigstellungsdatum der $ESTIMATED_FINISH_DATE|Y$.;;Llevar� $TIME|Y$ construir este elemento. Si la construcci�n empieza ya, la fecha estimada de finalizaci�n es $ESTIMATED_FINISH_DATE|Y$.;;;;;;;;;;x
WONDER_UPGRADE_TIME_COST_OWNED_TT;Time left until completion;Temps restant jusqu'� l'ach�vement;Zeit bis zur Fertigstellung;;Tiempo hasta la terminaci�n;;;;;;;;x
WONDER_UPGRADE_TIME_COST_OWNED_TT_DELAYED;Estimated to be completed on �Y[From.GetEstimatedFinishDate]�!;Devrait �tre achev�e le �Y[From.GetEstimatedFinishDate]�!;Voraussichtlich am �Y[From.GetEstimatedFinishDate]�! fertiggestellt;;Se cree que se terminar� el �Y[From.GetEstimatedFinishDate]�!;;;;;;;;x
WONDER_UPGRADES_ALL;All Great Work Features;Toutes les caract�ristiques de grand ouvrage;Alle Verbesserungen Gro�er Bauwerke;;Todos los elementos de gran obra;;;;;;;;;x
WONDER_UPGRADES_ALL_OWNED;All Demesne Great Work Features;Toutes les caract�ristiques de grand ouvrage du domaine;Alle Verbesserungen Gro�er Bauwerke in der Dom�ne;;Todos los elementos de gran obra de la heredad;;;;;;;;;x
WONDER_UPGRADES_ALL_REALM;All Realm Great Work Features;Toutes les caract�ristiques de grand ouvrage du pays;Alle Verbesserungen Gro�er Bauwerke im Reich;;Todos los elementos de gran obra del reino;;;;;;;;;x
WONDER_UPGRADES_TITLE_LABEL;Great Work Features;Caract�ristiques;Verbesserungen des Gro�en Bauwerks;;Elementos de gran obra;;;;;;;;;x
WONDER_VIEW_BUTTON_DESC;Show great work;Afficher le grand ouvrage;Gro�e Bauwerke ansehen;;Mostrar gran obra;;;;;;;;x
WONDER_VIEW_BUTTON_DESC_LONG;Open the great work view to see a detailed breakdown of the �Y[FromFrom.GetName]�!;Ouvrir la vue de grand ouvrage pour afficher les d�tails de '�Y[FromFrom.GetName]�!';�ffnet die Ansicht f�r Gro�e Bauwerke, um eine detaillierte Aufschl�sselung von �Y[FromFrom.GetName]�! anzuzeigen;;Abre la vista de grandes obras para ver una descripci�n detallada de �Y[FromFrom.GetName]�!;;;;;;;;x
WONDERS_ALL;All Great Works;Tous les grands ouvrages;Alle Gro�en Bauwerke;;Toda gran obra;;;;;;;;;x
WONDERS_ALL_OWNED;All Demesne Great Work;Tous les grands ouvrages du domaine;Alle Gro�en Bauwerke in der Dom�ne;;Toda gran obra de la heredad;;;;;;;;;x
WONDERS_ALL_OWNERS;All Great Work Owners;Tous les d�tenteurs de grand ouvrage;Alle Besitzer Gro�er Bauwerke;;Todo propietario de gran obra;;;;;;;;;x
WONDERS_ALL_REALM;All Realm Great Work;Tous les grands ouvrages du pays;Alle Gro�en Bauwerke im Reich;;Toda gran obra del reino;;;;;;;;;x
WONDERS_ALL_UPGRADES_ON;All Features on Great Work;Toutes les caract�ristiques d'un grand ouvrage;Alle Verbesserungen bei Gro�en Bauwerken;;Todos los elementos de gran obra;;;;;;;;;x
WONDERS_CAP;Great Works;Grands ouvrages;Gro�e Bauwerke;;Grandes obras;;;;;;;;x
WONDERS_INTERFACE_LABEL;�YGreat Works�!;�YGrands ouvrages�!;�YGro�e Bauwerke�!;;�YGrandes obras�!;;;;;;;;;x
WONDERS_MODIFIER_STRING;Great Works;Grands ouvrages;Gro�e Bauwerke;;Grandes obras;;;;;;;;;x
YEAR_COUNT;$YEAR$ year;$YEAR$ an;$YEAR$ Jahr;;$YEAR$ a�o;;;;;;;;;x
YEARS_COUNT;$YEAR$ years;$YEAR$ ans;$YEAR$ Jahre;;$YEAR$ a�os;;;;;;;;;x
