#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
NOT_ALLOWED_TAOIST;Not allowed to play �YTaoist�! characters without the Rajas of India DLC or the Jade Dragon DLC!;Il n'est pas permis de jouer un personnage �Ytao�ste�! sans les DLC Rajas d'Inde ou le Dragon de Jade�!;Es ist nicht m�glich, �YTaoisten�! ohne den DLC �YRajas of India�! oder �YJade Dragon�! zu spielen!;;�No puedes jugar personajes �Ytao�stas�! sin el DLC �YRajas of India�! o �YJade Dragon�!!;;;;;;;;;x
NOT_ALLOWED_TAOIST_MP;�Y$PLAYER$�! not allowed to play �YTaoist�! characters without the Rajas of India DLC or the Jade Dragon DLC!;�Y$PLAYER$�! ne peut pas jouer un personnage �Ytao�ste�! sans les DLC Rajas d'Inde ou le Dragon de Jade�!;Es ist �Y$PLAYER$�! nicht m�glich, �YTaoisten�! ohne den DLC �YRajas of India�! oder �YJade Dragon�! zu spielen!;;��Y$PLAYER$�! no puede jugar personajes �Ytao�stas�! sin el DLC �YRajas of India�! o �YJade Dragon�!!;;;;;;;;;x
NOT_ANY_NEIGHBOR_INDEPENDENT_RULER_STARTS;No Neighbor Independent Ruler;Pas de dirigeant ind�pendant voisin;Kein unabh�ngiger benachbarter Herrscher;;Sin vecinos gobernantes independientes;;;;;;;;;x
NOT_ANY_TRIBUTARY_STARTS;No Tributary;Pas tributaire;Kein Tributstaat;;Sin tributarios;;;;;;;;;x
NOT_ANY_VASSAL_STARTS;No Vassal;Pas de vassal;Kein Vasall;;Sin vasallos;;;;;;;;;x
not_awaiting_your_spouse_tt;Is NOT currently awaiting your spouse from the [offmap_china.GetFullName]\n;N'attend pas votre conjoint de l'[offmap_china.GetFullName]\n;Erwartet momentan NICHT Euren Ehepartner aus [offmap_china.GetFullName]\n;;NO est� esperando a tu c�nyuge de [offmap_china.GetFullName]\n;;;;;;;;;x
not_currently_working_on_a_book_tt;Has NOT already put all available scribes to work;N'a pas d�j� mis tous les scribes au travail;Hat NICHT bereits alle verf�gbaren Schreiber an die Arbeit gesetzt;;NO ha puesto a trabajar todos los escribanos disponibles.;;;;;;;;;x
NOT_DIRECT_DJ_VASSAL_TITLE_STARTS;No De Jure Vassal Title;Pas de titre vassal de jure;Kein De-jure-Vasallentitel;;Sin t�tulo vasallo de jure;;;;;;;;;x
NOT_EQUAL;NOT equal to;Pas �gal �;Nicht gleich zu;;NO igual que;;;;;;;;;x
not_forced_tt;Has NOT been forced to change Succession Law by Liege;N'a pas �t� forc� par le seigneur lige de changer la loi de succession;Wurde NICHT vom Lehnsherren gezwungen, die Erbfolge zu �ndern;;Su se�or NO le ha obligado a cambiar la ley de sucesi�n;;;;;;;;;x
NOT_INTERESTED_IN_ANY_SOCIETY_TRIGGER;Is NOT currently showing interest in a society;Ne montre pas actuellement de l'int�r�t pour une soci�t�;Zeigt momentan KEIN Interesse an einem Zirkel;;NO muestra inter�s por una sociedad;;;;;;;;;x
NOT_IS_OR_WAS_OFFMAP_TRIGGER;Has not been the ruler of an offmap power;N'a pas �t� le dirigeant d'une puissance hors carte;War nicht der Herrscher einer Nation au�erhalb der Karte;;NO ha sido gobernante de una potencia fuera del mapa;;;;;;;;;x
not_married_or_getting_married_tt;Is NOT married or promised to be married;N'est ni mari� ni promis en mariage;Ist NICHT verheiratet oder dazu versprochen zu heiraten;;NO est� casado o comprometido;;;;;;;;;x
not_negotiated_recently_tt;Has NOT negotiated with an Adventurer in the last year[From.GetNegotiateCD];N'a pas n�goci� avec un aventurier ces derni�res ann�es[From.GetNegotiateCD];Hat im letzten Jahr[From.GetNegotiateCD] nicht mit einem Abenteurer verhandelt;;NO ha negociado con un aventurero en el �ltimo a�o [From.GetNegotiateCD];;;;;;;;;x
not_swapping_tt;Is NOT swapping Councillors;N'�change pas de conseillers;Wechselt KEINE Ratsmitglieder;;NO est� cambiando consejeros;;;;;;;;;x
null_society;the Society;la soci�t�;die Gesellschaft;;la Sociedad;;;;;;;;;x
null_society_currency;Society Currency;Monnaie de la soci�t�;Gesellschaftsw�hrung;;Moneda de la Sociedad;;;;;;;;;x
NUM_ARTIFACTS_TRIGGER;Has $COMPARISON$ $VALUE|Y$ artifacts (currently: $CUR|Y$);Nombre d'artefact $COMPARISON$ $VALUE|Y$ (actuellement: $CUR|Y$);Hat $COMPARISON$ $VALUE|Y$ Artefakte (momentan: $CUR|Y$);;Tiene $COMPARISON$ $VALUE|Y$ artefactos (actualmente: $CUR|Y$);;;;;;;;;x
NUM_BUILDINGS_TRIGGER;$COMPARISON$ $VALUE|Y$ buildings in $WHERE|Y$;Nombre de b�timent $COMPARISON$ $VALUE|Y$ � $WHERE|Y$;$COMPARISON$ $VALUE|Y$ Geb�ude in $WHERE|Y$;;$COMPARISON$ $VALUE|Y$ edificios en $WHERE|Y$;;;;;;;;;x
NUM_CHILDREN_TRIGGER;Has $COMPARISON$ $VALUE|Y$ children;Nombre d'enfants $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ Kinder;;Tiene $COMPARISON$ $VALUE|Y$ hijos;;;;;;;;;x
NUM_CLAIMS_ON_TARGET_TRIGGER;Has $COMPARISON$ $VALUE|Y$ claims on $TARGET|Y$;Nombre de revendications sur $TARGET|Y$ $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ Anspr�che auf $TARGET|Y$;;Tiene $COMPARISON$ $VALUE|Y$ reclamaciones sobre $TARGET|Y$;;;;;;;;;x
NUM_CLAIMS_TRIGGER;Has $COMPARISON$ $VALUE|Y$ claims;Nombre de revendications $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ Anspr�che;;Tiene $COMPARISON$ $VALUE|Y$ reclamaciones;;;;;;;;;x
NUM_CONSORTS_TRIGGER;Has $COMPARISON$ $VALUE|Y$ concubines;Nombre de concubines $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ Konkubinen;;Tiene $COMPARISON$ $VALUE|Y$ concubinas;;;;;;;;;x
NUM_FEUDS_TRIGGER;Has $COMPARISON$ $VALUE|Y$ feuds;Nombre de querelles $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ Fehden;;Tiene $COMPARISON$ $VALUE|Y$ feudos;;;;;;;;;x
NUM_FRIENDS_TRIGGER;Has $COMPARISON$ $VALUE|Y$ friends;Nombre d'amis $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ Freunde;;Tiene $COMPARISON$ $VALUE|Y$ amigos;;;;;;;;;x
NUM_GOVERNMENT_VASSALS_TRIGGER;Number of vassals of $GOVERNMENT|Y$ is $COMPARISON$ $VALUE|Y$;Nombre de vassaux d'un gouvernement de type '$GOVERNMENT|Y$' $COMPARISON$ $VALUE|Y$;Anzahl der Vasallen des Typs $GOVERNMENT|Y$ ist $COMPARISON$ $VALUE|Y$;;N�mero de vasallos de $GOVERNMENT|Y$ es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
NUM_HOLDING_DIFF_TRIGGER;Difference between $FIRST|Y$ and $SECOND|Y$'s $TYPE$s is $COMPARISON$ $VALUE|Y$;La diff�rence entre le nombre de $TYPE$ de $FIRST|Y$ et de $SECOND|Y$est $COMPARISON$ $VALUE|Y$;Unterschied zwischen dem $TYPE$ von $FIRST|Y$ und $SECOND|Y$ ist $COMPARISON$ $VALUE|Y$;;Diferencia entre $FIRST|Y$ y $SECOND|Y$'s $TYPE$s es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
NUM_HOLDING_TRIGGER;Has $COMPARISON$ $VALUE|Y$ $TYPE$s in demesne;Nombre de $TYPE$ dans le domaine $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ $TYPE$ in der Dom�ne;;Tiene $COMPARISON$ $VALUE|Y$ $TYPE$s en dominios;;;;;;;;;x
NUM_LOVERS_TRIGGER;Has $COMPARISON$ $VALUE|Y$ lovers;Nombre d'amant(e)s $COMPARISON$ $VALUE|Y$;$COMPARISON$ $VALUE|Y$ Liebhaber;;Tiene $COMPARISON$ $VALUE|Y$ amantes;;;;;;;;;x
NUM_OF_TITLES_IN_REALM_TRIGGER;Number of titles in realm is $COMPARISON$ $VALUE|Y$;Nombre de titres dans le pays $COMPARISON$ $VALUE|Y$;Anzahl der Titel im Reich ist $COMPARISON$ $VALUE|Y$;;N�mero de t�tulos en el reino es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
NUM_OF_TITLES_OF_TIER_IN_REALM_TRIGGER;Number of titles of tier $TIER|Y$ in realm is $COMPARISON$ $VALUE|Y$;Nombre de titres de rang $TIER|Y$ dans le pays $COMPARISON$ $VALUE|Y$;Anzahl der gehaltenen Titel der Stufe $TIER|Y$ im Reich ist $COMPARISON$ $VALUE|Y$;;N�mero de t�tulos de rango $TIER|Y$ en reino es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
NUM_OF_TITLES_OF_TIER_TRIGGER;Number of titles of tier $TIER|Y$ held is $COMPARISON$ $VALUE|Y$;Nombre de titres d�tenus de rang $TIER|Y$ $COMPARISON$ $VALUE|Y$;Anzahl der gehaltenen Titel der Stufe $TIER|Y$ ist $COMPARISON$ $VALUE|Y$;;N�mero de t�tulos de rango $TIER|Y$ pose�dos es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
NUM_OF_TITLES_TRIGGER;Number of titles held is $COMPARISON$ $VALUE|Y$;Nombre de titres d�tenus $COMPARISON$ $VALUE|Y$;Anzahl der gehaltenen Titel ist $COMPARISON$ $VALUE|Y$;;N�mero de t�tulos pose�dos es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
NUM_PLOT_BACKERS_TRIGGER;Has $COMPARISON$ $VALUE|Y$ plot backers;Nombre de soutiens au complot $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ Verschw�rungsunterst�tzer;;Tiene $COMPARISON$ $VALUE|Y$ compa�eros de complot;;;;;;;;;x
NUM_PRISONERS_TRIGGER;Has $COMPARISON$ $VALUE|Y$ prisoners;Nombre de prisonniers $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ Gefangene;;Tiene $COMPARISON$ $VALUE|Y$ prisioneros;;;;;;;;;x
NUM_REALM_HOLDING_TRIGGER;Has $COMPARISON$ $VALUE|Y$ $TYPE$s in realm;Nombre de $TYPE$ dans le pays $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ $TYPE$ im Reich;;Tiene $COMPARISON$ $VALUE|Y$ $TYPE$s in reino;;;;;;;;;x
NUM_RIVALS_TRIGGER;Has $COMPARISON$ $VALUE|Y$ rivals;Nombre de rivaux $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ Rivalen;;Tiene $COMPARISON$ $VALUE|Y$ rivales;;;;;;;;;x
NUM_SETTLEMENTS_TRIGGER;Province has $COMPARISON$ $VALUE|Y$ settlements;Nombre de propri�t�s dans la province $COMPARISON$ $VALUE|Y$;Provinz hat $COMPARISON$ $VALUE|Y$ Siedlungen;;Provincia tiene $COMPARISON$ $VALUE|Y$ asentamientos;;;;;;;;;x
NUM_SPOUSES_TRIGGER;Has $COMPARISON$ $VALUE|Y$ spouses;Nombre de conjoint(e)s $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ Ehepartner;;Tiene $COMPARISON$ $VALUE|Y$ c�nyuges;;;;;;;;;x
NUM_TRAITS_TRIGGER;Has $COMPARISON$ $VALUE|Y$ traits;Nombre de traits $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ Eigenschaften;;Tiene $COMPARISON$ $VALUE|Y$ rasgos;;;;;;;;;x
NUM_VASSALS_TRIGGER;Has $COMPARISON$ $VALUE|Y$ vassals;Nombre de vassaux $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ Vasallen;;Tiene $COMPARISON$ $VALUE|Y$ vasallos;;;;;;;;;x
OCCUPATION_WARSCORE_LIMIT_ATTACKERS;Warscore from occupation is limited to $VALUE$ for attackers with this casus belli;Le score de guerre est limit� � $VALUE$ pour les attaquants avec ce casus belli;Kriegsstand durch Besetzung ist f�r Angreifer mit diesem Kriegsgrund begrenzt auf $VALUE$;;Puntuaci�n de guerra por ocupaci�n se limita a $VALUE$ para atacantes con este casus belli.;;;;;;;;;x
OCCUPATION_WARSCORE_LIMIT_DEFENDERS;Warscore from occupation is limited to $VALUE$ for defenders with this casus belli;Le score de guerre est limit� � $VALUE$ pour les d�fenseurs avec ce casus belli;Kriegsstand durch Besetzung ist f�r Verteidiger mit diesem Kriegsgrund begrenzt auf $VALUE$;;Puntuaci�n de guerra por ocupaci�n se limita a $VALUE$ para defensores con este casus belli.;;;;;;;;;x
OFFMAP_BOONS;�YAsk for Boon�!;�YDemander une faveur�!;�YNach Gefallen fragen�!;;�YPide un regalo�!;;;;;;;;;x
OFFMAP_BOONS_DESC;If the �Y[offmap_china.GetName]�! is amenable to foreign relations, and you have not yet had your appeals heard in the past year, you can send an envoy to request any one of a variety of blessings the Emperor might deem you worthy of. Asking for Boons costs �YGrace�!.;Si l'�Y[offmap_china.GetName]�! est ouvert aux relations �trang�res, et que vous n'avez pas encore eu d'appels entendus au cours de l'ann�e �coul�e, vous pouvez envoyer un �missaire pour demander toute b�n�diction que l'empereur pourrait juger digne. Demander des faveurs co�te de la �YGr�ce�!.;Wenn �Y[offmap_china.GetName]�! f�r ausw�rtige Beziehungen zug�nglich ist und Ihr in den letzten Jahren nicht bereits angeh�rt wurdet, k�nnt Ihr einen Gesandten senden, um f�r eine Vielzahl von Segnungen zu bitten, f�r die der Kaiser Euch w�rdig h�lt. Nach Segen zu fragen kostet �YGunst�!.;;Si el �Y[offmap_china.GetName]�! est� abierto a las relaciones extranjeras y el a�o pasado no se escucharon tus peticiones, puedes mandar un enviado a solicitar alguna de las bendiciones de las que el Emperador te crea digno. Pedir regalos cuesta �YGracia�!";;;;;;;;;x
OFFMAP_CHANGE_CURRENCY_GAIN;Gain $VALUE|G$ $CURRENCY|Y$ with $OFFMAP|Y$;Gagne $VALUE|G$ $CURRENCY|Y$ avec l'$OFFMAP|Y$;Erh�lt $VALUE|G$ $CURRENCY|Y$ mit $OFFMAP|Y$;;Gana $VALUE|G$ $CURRENCY|Y$ con $OFFMAP|Y$;;;;;;;;;x
OFFMAP_CHANGE_CURRENCY_LOSE;Lose $VALUE|R$ $CURRENCY|Y$ with $OFFMAP|Y$;Perd $VALUE|R$ $CURRENCY|Y$ avec l'$OFFMAP|Y$;Verliert $VALUE|R$ $CURRENCY|Y$ mit $OFFMAP|Y$;;Pierde $VALUE|R$ $CURRENCY|Y$ con $OFFMAP|Y$;;;;;;;;;x
OFFMAP_CURRENCY_GAIN_ENTRY;$NAME$: $VALUE|+=$;$NAME$: $VALUE|+=$;$NAME$: $VALUE|+=$;;$NAME$: $VALUE|+=$;;;;;;;;;x
OFFMAP_CURRENCY_TRIGGER;Has $COMPARISON|Y$ $VALUE|Y$ $CURRENCY|Y$ with the $OFFMAP|Y$;Le montant de $CURRENCY|Y$ avec la $OFFMAP|Y$ est $COMPARISON|Y$ $VALUE|Y$;Hat $COMPARISON|Y$ $VALUE|Y$ $CURRENCY|Y$ mit der au�erhalb der Karte liegenden Macht $OFFMAP|Y$;;Tiene $COMPARISON|Y$ $VALUE|Y$ $CURRENCY|Y$ con $OFFMAP|Y$;;;;;;;;;x
OFFMAP_CURRENCY_TRIGGER_NOT;Does NOT have $COMPARISON|Y$ $VALUE|Y$ $CURRENCY|Y$ with the $OFFMAP|Y$;Le montant de $CURRENCY|Y$ avec la $OFFMAP|Y$ n'est pas $COMPARISON|Y$ $VALUE|Y$;Hat NICHT $COMPARISON|Y$ $VALUE|Y$ $CURRENCY|Y$ mit der au�erhalb der Karte liegenden Macht $OFFMAP|Y$;;NO tiene $COMPARISON|Y$ $VALUE|Y$ $CURRENCY|Y$ con $OFFMAP|Y$;;;;;;;;;x
OFFMAP_DISLIKES_TOOLTIP;The Emperor Dislikes $CURRENT|Y$;L'Empereur d�teste $CURRENT|Y$;Der Kaiser mag keine $CURRENT|Y$;;Al Emperador le disgustan $CURRENT|Y$;;;;;;;;;x
OFFMAP_DYNASTY_DESC;The current Imperial Dynasty is $DYNASTY|Y$, of $CULTURE|Y$ origins.;La dynastie imp�riale est $DYNASTY|Y$, d'origine $CULTURE|Y$.;Die momentane Kaiserdynastie ist $DYNASTY|Y$. Sie sind $CULTURE|Y$er Kultur.;;La dinast�a imperial actual es $DYNASTY|Y$, de or�genes $CULTURE|Y$.;;;;;;;;;x
offmap_full_title;$TITLE$ $TIER$;$TIER$ de $TITLE$;$TITLE$ $TIER$;;$TIER$ $TITLE$;;;;;;;;;x
OFFMAP_GIFTS;�YPay Tribute�!;�YPayer un tribut�!;�YTribut bezahlen�!;;�YPaga tributo�!;;;;;;;;;x
OFFMAP_GIFTS_DESC;If the �Y[offmap_china.GetName]�! is amenable to foreign relations you can send an envoy to provide the Emperor with a token of your subservience. Paying Tribute will increase your �YGrace�!.;Si l'�Y[offmap_china.GetName]�! est ouvert aux relations �trang�res, vous pouvez envoyer un �missaire pour fournir � l'Empereur un gage de votre subordination. Payer un tribut augmentera votre �YGr�ce�!.;Wenn �Y[offmap_china.GetName]�! f�r ausl�ndische Beziehungen zug�nglich ist, k�nnt Ihr einen Gesandten schicken, um dem Kaiser ein Zeichen Eurer Unterw�rfigkeit zu geben. Das Zahlen von Tribut wird Eure �YGunst�! erh�hen.;;Si el �Y[offmap_china.GetName]�! est� abierto a las relaciones extranjeras, puedes mandar un enviado con una muestra de tu sumisi�n al emperador. Pagar tributo aumentar� tu �YGracia�!;;;;;;;;;x
OFFMAP_GRACE;Grace;Gr�ce;Gunst;;Gracia;;;;;;;;;x
OFFMAP_GRACE_TOOLTIP;This is your current �Y[Root.GetCurrency]�! with the �Y[Root.Ruler.GetOnlyDynastyName] Dynasty�!!;Voici votre �Y[Root.GetCurrency]�! avec la dynastie des �Y[Root.Ruler.GetOnlyDynastyName]�!�!;Das ist Eure momentane �Y[Root.GetCurrency]�! mit der �Y[Root.Ruler.GetOnlyDynastyName]-Dynastie�!!;;Esta es tu �Y[Root.GetCurrency]�! actual con la �Ydinast�a [Root.Ruler.GetOnlyDynastyName]�!;;;;;;;;;x
OFFMAP_GRACE_TOOLTIP_DESC;[Root.GetCurrency] can be gained by giving tribute to [Root.GetFullName], and can be used to gain a variety of boons.;Vous pouvez gagner de la [Root.GetCurrency] en envoyant un tribut � l'[Root.GetFullName], et ensuite l'utiliser afin d'obtenir diverses faveurs.;[Root.GetCurrency] kann erhalten werden, indem [Root.GetFullName] Tribut erbracht wird, und kann f�r eine Reihe Gefallen benutzt werden.;;Se puede ganar [Root.GetCurrency] dando tributo a [Root.GetFullName] y se puede usar para conseguir una serie de regalos.;;;;;;;;;x
OFFMAP_GRACE_TOOLTIP_GAIN;Monthly gain:;Gain mensuel:;Monatlicher Erhalt:;;Ganancia mensual:;;;;;;;;;x
OFFMAP_HAS_DISLIKE_TRIGGER;$RULER|Y$ dislikes $LIKE|Y$;$RULER|Y$ d�teste $LIKE|Y$;$RULER|Y$ mag $LIKE|Y$ NICHT;;$RULER|Y$ le disgusta $LIKE|Y$;;;;;;;;;x
OFFMAP_HAS_LIKE_TRIGGER;$RULER|Y$ likes $LIKE|Y$;$RULER|Y$ aime $LIKE|Y$;$RULER|Y$ mag $LIKE|Y$;;$RULER|Y$ le gusta $LIKE|Y$;;;;;;;;;x
OFFMAP_HAS_NAME;Is currently named $NAME|Y$;Est actuellement nomm� $NAME|Y$;Tr�gt momentan den Namen $NAME|Y$;;Ahora se llama $NAME|Y$;;;;;;;;;x
OFFMAP_HAS_NAME_NOT;Is NOT currently named $NAME|Y$;N'est pas actuellement nomm� $NAME|Y$;Tr�gt momentan NICHT den Namen $NAME|Y$;;Ahora NO se llama $NAME|Y$;;;;;;;;;x
OFFMAP_HAS_NOT_DISLIKE_TRIGGER;$RULER|Y$ does NOT dislike $LIKE|Y$;$RULER|Y$ ne d�teste pas $LIKE|Y$;$RULER|Y$ mag $LIKE|Y$;;$RULER|Y$ NO le disgusta $LIKE|Y$;;;;;;;;;x
OFFMAP_HAS_NOT_LIKE_TRIGGER;$RULER|Y$ does NOT like $LIKE|Y$;$RULER|Y$ n'aime pas $LIKE|Y$;$RULER|Y$ mag $LIKE|Y$ NICHT;;$RULER|Y$ NO le gusta $LIKE|Y$;;;;;;;;;x
OFFMAP_HAS_NOT_USED_NAME;Has NOT used the name $NAME|Y$;N'a pas utilis� le nom $NAME|Y$;Hat den Namen $NAME|Y$ NICHT benutzt;;NO ha usado el nombre $NAME|Y$;;;;;;;;;x
OFFMAP_HAS_USED_NAME;Has used the name $NAME|Y$;A utilis� le nom $NAME|Y$;Hat den Namen $NAME|Y$ benutzt;;Ha usado el nombre $NAME|Y$;;;;;;;;;x
OFFMAP_HISTORY_TOOLTIP;�YView History�!;�YVoir l'historique�!;�YGeschichte einsehen�!;;�YVer historia�!;;;;;;;;;x
OFFMAP_HISTORY_TOOLTIP_DELAYED;Opens a list of the previous rulers of [Root.GetShortGenericName];Ouvre une liste des pr�c�dents dirigeants [Root.GetShortGenericName];�ffnet eine Liste mit vorherigen Herrschern von [Root.GetShortGenericName].;;Abre un listado de los gobernantes anteriores de [Root.GetShortGenericName];;;;;;;;;x
OFFMAP_HOSTILE;�YTake Hostile Action�!;�YEntreprendre une action hostile�!;�YFeindliche Aktion durchf�hren�!;;�YRealizar acciones hostiles�!;;;;;;;;;x
OFFMAP_HOSTILE_DESC;You can take certain hostile actions against the [offmap_china.GetFullName] but be wary as the [offmap_china.Ruler.GetEmperorEmpress] is unlikely to tolerate such behavior. Taking Hostile Actions will likely �RAnger China�!.;Vous pouvez entreprendre certaines actions hostiles contre l'[offmap_china.GetFullName], mais soyez prudent car l'[offmap_china.Ruler.GetEmperorEmpress] est peu susceptible de tol�rer un tel comportement. Prendre des mesures hostiles contrariera probablement la Chine.;Ihr k�nnt gegen [offmap_china.GetFullName] verschiedene feindliche Aktionen durchf�hren, aber seid gewarnt, denn [offmap_china.Ruler.Getderdie] [offmap_china.Ruler.GetEmperorEmpress] wird solch ein Verhalten gewiss nicht tolerieren. Die Durchf�hrung von feindlichen Aktionen wird �RChina ver�rgern�!.;;Puedes realizar ciertas acciones hostiles contra el [offmap_china.GetFullName], pero cuidado, pues es improbable que el /la [offmap_china.Ruler.GetEmperorEmpress] tolere semejante comportamiento. Realizar acciones hostiles probablemente �REnfurezca a China�!.;;;;;;;;;x
OFFMAP_LIKES_AND_DISLIKES_DESC;�LChinese Emperors have varying interests and tastes. This has a big impact on all actions when trying to gain the Emperor's Grace. The Emperor takes note both of your own qualities (e.g. Culture) and those of your specific offering (e.g. a Concubine)...�!;�LLes empereurs chinois ont des int�r�ts et des go�ts vari�s, ce qui compte beaucoup lorsqu'il s'agit d'obtenir la Gr�ce de l'Empereur. L'empereur prend en compte vos propres caract�ristiques (par exemple la culture) et celles de votre offre (par exemple une concubine)...�!;�LChinesische Kaiser haben unterschiedliche Interessen und Geschm�cker. Das hat einen gro�en Einfluss auf alle Handlungen, die man durchf�hrt, um die Gunst des Kaisers zu gewinnen. Der Kaiser nimmt Kenntnis von sowohl Euren eigenen Eigenschaften (z.B. Kultur) als auch denen eines bestimmten Angebots (z.B. Konkubinen)...�!;;Los �Lemperadores chinos tienen diversos gustos e intereses. Esto tiene un gran impacto en todas las acciones cuando se quiere ganar la gracia del emperador. El Emperador se fija tanto en tus cualidades propias (p.ej. cultura) y las de tu ofrenda espec�fica (p.ej. una concubina)��!;;;;;;;;;x
