#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
SET_QUEST_TARGET_DESC;$HOLDER|Y$ accepts the mission $WHAT|Y$ targeting $TARGET|Y$. $DESC$;$HOLDER|Y$ accepte la mission '$WHAT|Y$' ciblant $TARGET|Y$. $DESC$;$HOLDER|Y$ akzeptiert die Mission "$WHAT|Y$" mit $TARGET|Y$ als Ziel. $DESC$;;$HOLDER|Y$ acepta una misi�n relacionada con $TARGET|Y$: $WHAT|Y$. $DESC$;;;;;;;;;x
SET_SOCIETY_GRANDMASTER_EFFECT;Becomes the Grandmaster of their Society;Devient le grand ma�tre de sa soci�t�;Wird zum Gro�meister eines Zirkels;;Se convierte en gran maestre de la sociedad.;;;;;;;;;x
SETTLEMENT_DEFENDERS_TOTAL;Total: $NUM$/$TOTAL|G$;Total: $NUM$/$TOTAL|G$;Insgesamt: $NUM$/$TOTAL|G$;;Total: $NUM$/$TOTAL|G$;;;;;;;;;x
SETTLEMENT_GARRISON_LEVY;Levy: $NUM$/$TOTAL|G$;Lev�e: $NUM$/$TOTAL|G$;Lehnstruppen: $NUM$/$TOTAL|G$;;Leva: $NUM$/$TOTAL|G$;;;;;;;;;x
SHOW_COMMANDERS_ONLY;Show Commanders Only;Voir que les commandants;Nur Befehlshaber zeigen;;Mostrar solo comandantes;;;;;;;;;x
SHOW_INTEREST;Show Interest in $SOCIETY|Y$;Montrer de l'int�r�t pour la soci�t� '$SOCIETY|Y$';Interesse am "$SOCIETY|Y$"-Zirkel bekunden;;Mostrar inter�s en $SOCIETY|Y$;;;;;;;;;x
SHOW_INTEREST_DESC;By carefully showing subtle interest in joining this Society you will hopefully be discretely contacted by a member of $SOCIETY|Y$.;En montrant subtilement que vous aimeriez rejoindre cette soci�t�, vous pourriez �tre discr�tement contact�[Player.Get_E] par un de ses membres.;Wenn Ihr vorsichtig Euer Interesse an einem Beitritt zu diesem Zirkel ($SOCIETY|Y$) durchblicken lasst, wird eines seiner Mitglieder hoffentlich Kontakt mit Euch aufnehmen.;;Si muestras un sutil inter�s en unirte a esta sociedad, puede que alg�n miembro de $SOCIETY|Y$ se ponga en contacto contigo discretamente.;;;;;;;;;x
SIEGE_FOCUS_ALLY_ORDER_ENTRY;Order $NAME|Y$ to focus on sieging enemy counties;Ordonner � $NAME|Y$ de se concentrer sur le si�ge de comt�s ennemis;$NAME|Y$ befehlen, sich auf die Belagerung feindlicher Grafschaften zu konzentrieren;;Ordenar a $NAME|Y$ que se centre en asediar los condados enemigos;;;;;;;;;x
siege_focus_order_desc;Focus on sieging enemy counties;Se concentrer sur les si�ges des comt�s ennemis;Fokus auf Belagerungen feindlicher L�ndereien;;C�ntrate en asediar los condados enemigos.;;;;;;;;;x
silver_bracelets;Silver Bracelets;Bracelets en argent;Silberne Armreife;;Brazaletes de plata;;;;;;;;;x
silver_bracelets_desc;These heavy silver bracelets are beautifully engraved and adorned with ivory and glimmering crystals.;Ces lourds bracelets en argent sont magnifiquement grav�s et orn�s d'ivoire et de cristaux scintillants.;Diese schweren Armreife aus Silber sind mit herrlichen Gravuren, Elfenbein und schimmernden Kristallen geschm�ckt.;;Estos brazaletes de plata maciza est�n bellamente grabados y adornados con marfil y cristales relucientes.;;;;;;;;;x
silver_staff;Silver Staff;B�ton en argent;Silberstab;;Bast�n de plata;;;;;;;;;x
silver_staff_desc;This silver staff is covered in the most intricate engravings.;Ce b�ton en argent est recouvert de gravures tr�s complexes.;Dieser silberne Stab ist mit unglaublich kunstvollen Gravuren bedeckt.;;Este bast�n plateado est� cubierto de elaborad�simos grabados.;;;;;;;;;x
SLOT_0;Slot 0;0;Platz 0;;Hueco 0;;;;;;;;;x
SLOT_1;Slot 1;1;Platz 1;;Hueco 1;;;;;;;;;x
SLOT_2;Slot 2;2;Platz 2;;Hueco 2;;;;;;;;;x
SLOT_3;Slot 3;3;Platz 3;;Hueco 3;;;;;;;;;x
SOCIETIES;Societies;Soci�t�s;Zirkel;;Sociedades;;;;;;;;;x
SOCIETIES_MENU;�YSocieties�!;�YSoci�t�s�!;�YZirkel�!;;�YSociedades�!;;;;;;;;;x
SOCIETIES_VIEW_MEMBER_SCORE_DESC;During Society Succession, the Member with the highest �YMember Score�! will become the new Leader.;Lors de la succession de la soci�t�, le personnage avec le plus grand �Yscore de membre�! deviendra le nouveau chef.;F�r die Nachfolge in einem Zirkel wird das Mitglied mit der h�chsten �YMitgliederwertung�! zum neuen Anf�hrer ernannt.;;Durante la sucesi�n de la sociedad, el miembro que tenga una mayor �Ypuntuaci�n de miembro�! se convertir� en el nuevo l�der.;;;;;;;;;x
SOCIETIES_VIEW_MEMBER_SCORE_TITLE;Member Score;Score de membre;Mitgliedswertung;;Puntos miembro;;;;;;;;;x
SOCIETY_ALREADY_MAX_RANK;Already at the highest rank;D�j� au plus haut rang;Ist bereits auf dem h�chstm�glichen Rang;;Ya ha alcanzado el rango m�s alto;;;;;;;;;x
SOCIETY_ATTRIBUTE_GAIN;$ATTRIBUTE$: $GAIN|=+1$;$ATTRIBUTE$: $GAIN|=+1$;$ATTRIBUTE$: $GAIN|=+1$;;$ATTRIBUTE$: $GAIN|=+1$;;;;;;;;;x
SOCIETY_CHAR_INFO;Is a Member of $SOCIETY|Y$;Est membre de la soci�t� '$SOCIETY|Y$';Ist ein Mitglied des "$SOCIETY|Y$"-Zirkels;;Forma parte de $SOCIETY|Y$.;;;;;;;;;x
SOCIETY_CURRENCY_TRIGGER;Has $CURRENCY|Y$ $COMPARISON$ $AMOUNT|Y$;$CURRENCY|Y$ $COMPARISON$ $AMOUNT|Y$;Hat $CURRENCY|Y$ $COMPARISON$ $AMOUNT|Y$;;Tiene una cantidad de $CURRENCY|Y$ $COMPARISON$ a $AMOUNT|Y$.;;;;;;;;;x
SOCIETY_CURRENCY_TRIGGER_NOT;Does not have $CURRENCY|Y$ $COMPARISON$ $AMOUNT|Y$;N'a pas $CURRENCY|Y$ $COMPARISON$ $AMOUNT|Y$;Hat nicht $CURRENCY|Y$ $COMPARISON$ $AMOUNT|Y$;;No tiene una cantidad de $CURRENCY|Y$ $COMPARISON$ a $AMOUNT|Y$.;;;;;;;;;x
SOCIETY_HEIR;Society Heir;H�ritier de la soci�t�;Zirkelnachfolger;;Heredero de la sociedad;;;;;;;;;x
SOCIETY_HEIR_DESC;The Heir will take over when the �YLeader of the Society�! dies, they are chosen based on �YMember Score�!.;L'h�ritier, choisi sur la base du �Yscore de membre�!, prendra la rel�ve lorsque le �Ychef de la soci�t�! mourra.;Wenn der �YAnf�hrer eines Zirkels�! stirbt, �bernimmt ein Nachfolger die F�hrung, der auf Basis der �YMitgliederwertung�! ernannt wird.;;El heredero ocupar� el puesto del �Yl�der de la sociedad�! cuando este muera. Se eligen seg�n su �Ypuntuaci�n de miembro�!.;;;;;;;;;x
SOCIETY_HEIR_INSTANT;This is the expected next leader of $SOCIETY|Y$;Ce devrait �tre le prochain chef de la soci�t� '$SOCIETY|Y$';Das ist der erwartete n�chste Anf�hrer des "$SOCIETY|Y$"-Zirkels;;Se espera que esta persona dirija $SOCIETY|Y$ en el futuro.;;;;;;;;;x
SOCIETY_HEIR_PORTRAIT_EMPTY;You cannot see the �YHeir�! of Secret Societies unless you join.;Vous ne pouvez pas voir l'�Yh�ritier�! d'une soci�t� secr�te, � moins de la rejoindre.;Den �Ydesignierten Nachfolger�! eines geheimen Zirkels k�nnt Ihr nur dann sehen, wenn Ihr selbst Mitglied seid.;;No puedes ver al �Yheredero�! de una sociedad secreta a menos que te unas a ella.;;;;;;;;;x
SOCIETY_INFLUENCE;Society Influence;Influence de la soci�t�;Zirkeleinfluss;;Influencia de la sociedad;;;;;;;;;x
SOCIETY_INFLUENCE_MISSION_MODIFIER;$MODIFIER$: $VAL|1+=%$;$MODIFIER$: $VAL|1+=%$;$MODIFIER$: $VAL|1+=%$;;$MODIFIER$: $VAL|1+=%$;;;;;;;;;x
SOCIETY_INFLUENCE_TRIGGER;$SOCIETY|Y$ society has influence $COMPARISON$ $AMOUNT|Y$;La soci�t� '$SOCIETY|Y$' a une influence $COMPARISON$ $AMOUNT|Y$;Einfluss von "$SOCIETY|Y$"-Zirkel ist $COMPARISON$ $AMOUNT|Y$;;$SOCIETY|Y$ tiene una cantidad de influencia $COMPARISON$ a $AMOUNT|Y$.;;;;;;;;;x
SOCIETY_INFLUENCE_TRIGGER_NOT;$SOCIETY|Y$ society does not have influence $COMPARISON$ $AMOUNT|Y$;La soci�t� '$SOCIETY|Y$' n'a pas une influence $COMPARISON$ $AMOUNT|Y$;Einfluss von "$SOCIETY|Y$"-Zirkel ist nicht $COMPARISON$ $AMOUNT|Y$;;$SOCIETY|Y$ no tiene una cantidad de influencia $COMPARISON$ a $AMOUNT|Y$.;;;;;;;;;x
SOCIETY_JOIN_COOLDOWN;�R$NAME$ cannot Join a Society until $DATE$�!;�R$NAME$ ne peut pas joindre une soci�t� avec le $DATE$�!;�R$NAME$ kann bis zum $DATE$ keinem Zirkel beitreten�!;;�R$NAME$ no puede unirse a una sociedad hasta el $DATE$.�!;;;;;;;;;x
SOCIETY_LEADER_PORTRAIT_EMPTY;You cannot see the �YLeader�! of Secret Societies unless you join.;Vous ne pouvez pas voir le �Ychef�! d'une soci�t� secr�te, � moins de la rejoindre.;Den �YAnf�hrer�! eines geheimen Zirkels k�nnt Ihr nur dann sehen, wenn Ihr selbst Mitglied seid.;;No puedes ver al �Yl�der�! de una sociedad secreta a menos que te unas a ella.;;;;;;;;;x
SOCIETY_LEADER_TITLE_EMPTY;Unknown Title;Titre inconnu;Unbekannter Titel;;T�tulo desconocido;;;;;;;;;x
SOCIETY_MEMBER;Is member of $SOCIETY|Y$ society;Est membre de la soci�t� '$SOCIETY|Y$';Ist ein Mitglied im "$SOCIETY|Y$"-Zirkel;;Forma parte de $SOCIETY|Y$.;;;;;;;;;x
SOCIETY_MEMBER_NOT;Is not member of $SOCIETY|Y$ society;N'est pas membre de la soci�t� '$SOCIETY|Y$';Ist kein Mitglied im "$SOCIETY|Y$"-Zirkel;;No forma parte de $SOCIETY|Y$.;;;;;;;;;x
SOCIETY_MEMBER_SINCE;Member since $DATE|Y$;Membre depuis le $DATE|Y$;Mitglied seit dem $DATE|Y$;;Fecha de uni�n: $DATE|Y$;;;;;;;;;x
SOCIETY_PLAYER_IS_MEMBER;You are a member of $SOCIETY|Y$;Vous �tes membre de la soci�t� '$SOCIETY|Y$';Ihr seid ein Mitglied des "$SOCIETY|Y$"-Zirkels;;Formas parte de $SOCIETY|Y$.;;;;;;;;;x
SOCIETY_PLAYER_PORTRAIT_EMPTY;You are not a member of this Society.;Vous n'�tes pas membre de cette soci�t�.;Ihr seid kein Mitglied dieses Zirkels.;;No formas parte de esta sociedad.;;;;;;;;;x
SOCIETY_PLAYER_SUCCESSION_DESC;You are $POSITION|Y$ steps from being $SOCIETY_LEADER|Y$.;Vous �tes � $POSITION|Y$ �tape(s) de devenir $SOCIETY_LEADER|Y$.;Ihr seid $POSITION|Y$ Schritte davon entfernt, $SOCIETY_LEADER|Y$ zu sein.;;Est�s a $POSITION|Y$�puestos de ser $SOCIETY_LEADER|Y$.;;;;;;;;;x
SOCIETY_PLAYER_TITLE_EMPTY;You have no rank in this Society.;Vous n'avez pas de rang dans cette soci�t�.;Ihr habt keinen Rang innerhalb dieses Zirkels.;;No tienes rango en esta sociedad.;;;;;;;;;x
society_pleased_with_celebration;The society's members are pleased with your celebration!\n;Les membres de la soci�t� ont appr�ci� votre c�l�bration�!\n;Die Mitglieder des Zirkels sind zufrieden mit unserer Feier!\n;;�Los miembros de la sociedad est�n complacidos con tu celebraci�n!\n;;;;;;;;;x
SOCIETY_PLOT_IF;Can invite society members if;Peut inviter des membres de soci�t� si;Kann Mitglieder des Zirkels einladen, wenn;;Puede invitar a miembros de la sociedad si;;;;;;;;;x
SOCIETY_POWER;Power;Pouvoir;Macht;;Poder;;;;;;;;;x
SOCIETY_RANK_DOWN_EFFECT_DESC;$NAME|Y$ is demoted $RANK|Y$ in $SOCIETY|Y$;$NAME|Y$ est r�trograd� au rang de $RANK|Y$ dans la soci�t� '$SOCIETY|Y$';$NAME|Y$ wird im "$SOCIETY|Y$"-Zirkel zum Rang $RANK|Y$ degradiert;;$NAME|Y$ desciende a $RANK|Y$ en $SOCIETY|Y$;;;;;;;;;x
SOCIETY_RANK_GAIN;$RANK$: $GAIN|=1+$;$RANK$: $GAIN|=1+$;$RANK$: $GAIN|=1+$;;$RANK$: $GAIN|=1+$;;;;;;;;;x
SOCIETY_RANK_LOCKED;�RYou have not unlocked this Rank�!;�RVous n'avez pas d�bloqu� ce rang�!;�RIhr habt diesen Rang nicht freigeschaltet�!;;�RNo has desbloqueado este rango.�!;;;;;;;;;x
SOCIETY_RANK_TRIGGER;Has a society rank $COMPARISON$ $RANK|Y$ in $SOCIETY|Y$ society;A un rang de soci�t� $COMPARISON$ $RANK|Y$ dans la soci�t� '$SOCIETY|Y$';Hat im "$SOCIETY|Y$"-Zirkel einen Zirkelrang $COMPARISON$ $RANK|Y$;;Tiene un rango $COMPARISON$ al rango�$RANK|Y$ en $SOCIETY|Y$.;;;;;;;;;x
SOCIETY_RANK_TRIGGER_NOT;Does not have a society rank $COMPARISON$ $RANK|Y$ in $SOCIETY|Y$ society;N'a pas un rang de soci�t� $COMPARISON$ $RANK|Y$ dans la soci�t� '$SOCIETY|Y$';Hat im "$SOCIETY|Y$"-Zirkel keinen Zirkelrang $COMPARISON$ $RANK|Y$;;No tiene un rango $COMPARISON$ al rango�$RANK|Y$ en $SOCIETY|Y$.;;;;;;;;;x
SOCIETY_RANK_UP;Rank up to $RANK|Y$\n;Atteindre le rang $RANK|Y$\n;Steigt auf zu $RANK|Y$.;;Alcanzar el rango de $RANK|Y$.;;;;;;;;;x
SOCIETY_RANK_UP_EFFECT_DESC;$NAME|Y$ is promoted to $RANK|Y$ in $SOCIETY|Y$;$NAME|Y$ est promu au rang $RANK|Y$ dans la soci�t� '$SOCIETY|Y$';$NAME|Y$ wird im "$SOCIETY|Y$"-Zirkel zum Rang $RANK|Y$ bef�rdert;;$NAME|Y$ asciende a $RANK|Y$ en $SOCIETY|Y$;;;;;;;;;x
SOCIETY_SHOW_INTEREST_COOLDOWN;�R$NAME$ cannot Show Interest in a Society until $DATE$�!;�R$NAME$ ne peut pas montrer de l'int�r�t pour une soci�t� avant le $DATE$�!;�R$NAME$ kann bis zum $DATE$ kein Interesse an einem Zirkel bekunden�!;;�R$NAME$ no puede mostrar inter�s en una sociedad hasta el $DATE$.�!;;;;;;;;;x
SOCIETY_TRAIT_GAIN;$TRAIT$: $GAIN|=1+$;$TRAIT$: $GAIN|=1+$;$TRAIT$: $GAIN|=1+$;;$TRAIT$: $GAIN|=1+$;;;;;;;;;x
SOCIETY_TRIGGER;Is the same society as $SOCIETY|Y$;Est la m�me soci�t� que '$SOCIETY|Y$';Ist der gleiche Zirkel wie $SOCIETY|Y$;;Es la misma sociedad que $SOCIETY|Y$.;;;;;;;;;x
SOCIETY_TRIGGER_NOT;Is NOT the same society as $SOCIETY|Y$;N'est pas la m�me soci�t� que '$SOCIETY|Y$';Ist nicht der gleiche Zirkel wie $SOCIETY|Y$;;No es la misma sociedad que $SOCIETY|Y$.;;;;;;;;;x
SOCIETY_VALUE_PERCENT;$VAL|%0$;$VAL|%0$;$VAL|%0$;;$VAL|%0$;;;;;;;;;x
SPECIAL_EVENTOPTION_MODIFIER;This option is available because you have the �Y$MODIFIERNAME$�! modifier;Cette option est disponible parce que vous avez le modificateur '�Y$MODIFIERNAME$�!';Diese Option ist verf�gbar, weil Ihr den Modifikator �Y$MODIFIERNAME$�! in Eurem Besitz habt;;Esta opci�n est� disponible debido a que posees el modificador �Y$MODIFIERNAME$�!.;;;;;;;;;x
SPECIFIC_BUILDING_UNDER_CONSTRUCTION;Has $BUILDING|Y$ under construction in $HOLDING|Y$;'$BUILDING|Y$' en construction en $HOLDING|Y$;Baut in $HOLDING|Y$ $BUILDING|Y$;;Tiene $BUILDING|Y$ en construcci�n en $HOLDING|Y$.;;;;;;;;;x
stargazer;Stargazer;Astrologue;Sternengucker;;Astr�nomo;;;;;;;;;x
start_constructing_laboratory_tooltip;[Root.GetFullName] starts the construction of a Laboratory.;[Root.GetFullName] commence la construction d'un laboratoire.;[Root.GetFullName] nimmt den Bau eines Labors in Angriff.;;[Root.GetFullName] comienza a construir un laboratorio.;;;;;;;;;x
stewardship_insight;Gold-shimmer Eyes;Des yeux d�celant l'or;Golden schimmernde Augen;;Ojos brillantes;;;;;;;;;x
stewardship_insight_desc;This character has achieved a deeper insight into the exchange of desires.;Ce personnage a acquis une compr�hension plus profonde de l'�change des d�sirs.;Diese Person hat eine tiefere Einsicht in den Austausch von Begierden erlangt.;;Este personaje ha alcanzado un entendimiento m�s amplio del intercambio de placeres.;;;;;;;;;x
stolen_life_major;Stolen Life;Vie vol�e;Gestohlenes Leben;;Vida robada;;;;;;;;;x
stolen_life_medium;Stolen Vitality;Vitalit� vol�e;Gestohlene Vitalit�t;;Vitalidad robada;;;;;;;;;x
stolen_life_minor;Stolen Health;Sant� vol�e;Gestohlene Gesundheit;;Salud robada;;;;;;;;;x
stop_abduct_decision_tt;Abduction efforts stop;Les efforts de rapt s'arr�tent;Entf�hrungsbem�hungen einstellen;;El plan de secuestro se detiene.;;;;;;;;;x
stop_artifact_search_effect_tt;The search for the artifact is ended. A new councilor can be appointed to lead the search as long as the rumor is still viable.;La recherche d'artefact est termin�e. Un nouveau conseiller peut �tre nomm� pour la mener tant que la rumeur existe.;Die Suche nach dem Artefakt ist vorbei. Ein neues Ratsmitglied kann bestimmt werden, um die Suche anzuf�hren, solange das Ger�cht dar�ber bestehen bleibt.;;Ha concluido la b�squeda del artefacto. Puedes destinar a un nuevo consejero a la b�squeda, siempre que esta sea viable.;;;;;;;;;x
STOP_SHOWING_INTEREST;Withdraw interest in joining the $SOCIETY|Y$.;Ne plus montrer son int�r�t pour la soci�t� '$SOCIETY|Y$'.;Beendet Euer Interesse an einem Beitritt zu diesem Zirkel ($SOCIETY|Y$);;Dejas de mostrar inter�s por unirte a $SOCIETY|Y$.;;;;;;;;;x
STOP_SHOWING_INTEREST_DESC;By refusing to respond to the secret signs flashed at you by shadowy strangers you can make it clear you no longer have any interest in joining $SOCIETY|Y$.;En refusant de r�pondre aux signes secrets �mis par d'obscurs inconnus, vous pouvez faire comprendre que vous n'avez plus aucun int�r�t � rejoindre la soci�t� '$SOCIETY|Y$'.;Wenn Ihr Euch weigert, auf die geheimen Zeichen zu reagieren, die man Euch durch zwielichtige Fremde �bermitteln l�sst, k�nnt Ihr durchblicken lassen, dass Ihr an einem Betritt zum Zirkel ($SOCIETY|Y$) nicht mehr l�nger interessiert seid.;;Neg�ndote a responder a las se�ales secretas que te env�an ciertos desconocidos sospechosos dejar�s claro que ya no te interesa unirte a $SOCIETY|Y$.;;;;;;;;;x
STRAIT_CROSSING_INDICATOR;$ATTACKER|Y$ will suffer from a strait-crossing penalty:;$ATTACKER|Y$ subira une p�nalit� de franchissement d'un d�troit:;$ATTACKER|Y$ erleidet einen Malus f�r �berquerung einer Meeresstra�e:;;$ATTACKER|Y$ recibir� una penalizaci�n por haber cruzado el estrecho:;;;;;;;;;x
successful_induction_tooltip;Your induction attempt is successful! [Root.GetDWDevil] welcomes �Y[From.GetTitledName]�! into the coven.\n;Votre tentative d'incorporation est une r�ussite�! [Root.GetDWDevil] accueille [From.Get_le_TitledNameJ] dans le sabbat.\n;Euer Aufnahmeversuch gelingt! [Root.GetDWDevil] hei�t �Y[From.GetTitledName]�! im Zirkel willkommen.\n;;�Tu intento de reclutamiento ha tenido �xito! [Root.GetDWDevil] da la bienvenida a �Y[From.GetTitledName]�! al aquelarre.\n;;;;;;;;;x
TAKE_PROVINCE_ALLY_ORDER_BUTTON;Order allied army to siege this county;Ordonner aux arm�es alli�es d'assi�ger ce comt�;Verb�ndeter Armee befehlen, diese Grafschaft zu belagern;;Ordenar a ej�rcito aliado que asedie este condado;;;;;;;;;x
TAKE_PROVINCE_ALLY_ORDER_ENTRY;Order $NAME|Y$ to siege this county;Ordonner � $NAME|Y$ d'assi�ger ce comt�;$NAME|Y$ befehlen, diese Grafschaft zu belagern;;Ordenar a $NAME|Y$ que asedie este condado;;;;;;;;;x
take_province_order_desc;Siege $PROV|Y$;Assi�ger $PROV|Y$;$PROV|Y$ belagern;;Asedia $PROV|Y$.;;;;;;;;;x
tarnished_reputation;Tarnished Reputation;R�putation ternie;Beflecktes Ansehen;;Reputaci�n mancillada;;;;;;;;;x
